time,q1,q2,dq1,dq2,tau1,tau2
1.889,0.003499,0.159074,-0.007326,-0.148962,-0.074778,1.055095
1.899,0.003499,0.156786,-0.007326,-0.168498,-0.069985,0.479794
1.909,0.003499,0.154115,-0.007326,-0.168498,-0.069985,0.777066
1.919,0.003403,0.151827,-0.021978,-0.158731,-0.058472,0.771912
1.929,0.003403,0.148393,-0.007326,-0.168498,-0.063276,0.811606
1.939,0.003403,0.145723,-0.021978,-0.18315,-0.063276,0.81975
1.949,0.003499,0.143053,-0.007326,-0.178267,-0.074778,0.827011
1.959,0.003499,0.13962,-0.007326,-0.18315,-0.069985,0.863792
1.969,0.003499,0.136949,-0.021978,-0.158731,-0.069985,0.869163
1.979,0.003595,0.135042,0.007326,-0.148962,-0.076711,0.556929
1.989,0.003499,0.132753,-0.007326,-0.158731,-0.069985,0.83135
1.999,0.003499,0.130464,-0.007326,-0.163614,-0.074778,0.532567
2.009,0.003499,0.127794,-0.007326,-0.18315,-0.069985,0.8204
2.019,0.003499,0.125124,-0.007326,-0.158731,-0.069985,0.821307
2.029,0.003499,0.122453,-0.007326,-0.173382,-0.069985,0.821357
2.039,0.003499,0.119783,0.007326,-0.173382,-0.074778,0.820616
2.049,0.003403,0.117494,-0.021978,-0.168498,-0.063276,0.803771
2.059,0.003499,0.113298,0.007326,-0.18315,-0.069985,2.006845
2.069,0.003403,0.111009,0.007326,-0.163614,-0.063276,0.557987
2.079,0.003499,0.107958,-0.007326,-0.18315,-0.069985,0.855513
2.089,0.003308,0.105669,-0.021978,-0.158731,-0.061359,0.835638
2.099,0.003499,0.101473,0.007326,-0.144078,-0.074778,0.891427
2.109,0.003499,0.099184,-0.007326,-0.168498,-0.069985,0.870135
2.119,0.003499,0.096894,-0.007326,-0.153846,-0.069985,0.848238
2.129,0.003499,0.093079,-0.007326,-0.178267,-0.074778,0.886701
2.139,0.003403,0.091172,-0.007326,-0.105006,-0.063276,0.848184
2.149,0.003499,0.089646,0.007326,-0.148962,-0.069985,0.507679
2.159,0.003595,0.087739,-0.007326,-0.13431,-0.081503,0.467884
2.169,0.003403,0.085068,-0.007326,-0.153846,-0.063276,0.458031
2.179,0.003499,0.082398,-0.007326,-0.163614,-0.069985,0.733697
2.189,0.003499,0.080109,-0.007326,-0.173382,-0.069985,0.707461
2.199,0.003499,0.077058,-0.007326,-0.163614,-0.069985,0.711157
2.209,0.003499,0.074006,0.007326,-0.192918,-0.074778,0.714363
2.219,0.003403,0.071335,-0.021978,-0.202686,-0.063276,0.701808
2.229,0.003595,0.066376,-0.007326,-0.236875,-0.081503,2.210864
2.239,0.003499,0.062943,-0.007326,-0.202686,-0.07957,0.797465
2.249,0.003499,0.05951,0.007326,-0.236875,-0.074778,0.814072
2.259,0.003499,0.056077,-0.007326,-0.217339,-0.069985,0.830306
2.269,0.003308,0.052643,-0.021978,-0.192918,-0.056567,0.846124
2.279,0.003499,0.049592,-0.007326,-0.202686,-0.069985,0.846321
2.289,0.003499,0.046921,0.007326,-0.188034,-0.074778,0.830888
2.299,0.003403,0.043107,-0.007326,-0.217339,-0.063276,0.574831
2.309,0.003403,0.040436,-0.007326,-0.144078,-0.068069,0.844831
2.319,0.003499,0.037766,-0.007326,-0.173382,-0.069985,0.828433
2.329,0.003499,0.035095,-0.007326,-0.168498,-0.069985,0.811775
2.339,0.003403,0.031662,-0.007326,-0.192918,-0.063276,0.825349
2.349,0.003499,0.02861,0.007326,-0.18315,-0.069985,0.823413
2.359,0.003499,0.02594,0.007326,-0.202686,-0.07957,0.80598
2.369,0.003499,0.022888,-0.007326,-0.192918,-0.069985,0.803588
2.379,0.003403,0.019455,-0.021978,-0.202686,-0.063276,1.102411
2.389,0.003499,0.016403,-0.007326,-0.212454,-0.069985,0.813528
2.4,0.003403,0.013351,-0.007326,-0.18315,-0.068069,0.810664
2.41,0.003499,0.010299,0.007326,-0.222222,-0.069985,0.807615
2.42,0.003499,0.007248,-0.007326,-0.192918,-0.069985,0.804496
2.43,0.003499,0.004196,-0.007326,-0.217339,-0.074778,0.801282
2.44,0.003499,-0.000763,-0.007326,-0.18315,-0.069985,0.874335
2.45,0.003403,-0.003815,-0.007326,-0.217339,-0.063276,0.871022
2.46,0.003499,-0.006867,0.007326,-0.202686,-0.074778,0.867718
2.47,0.003499,-0.011444,-0.007326,-0.227106,-0.069985,0.92542
2.48,0.003403,-0.013733,-0.007326,-0.119658,-0.068069,0.605505
2.49,0.003595,-0.016022,0.007326,-0.148962,-0.076711,0.857773
2.5,0.003499,-0.018311,-0.007326,-0.153846,-0.065181,0.824015
2.51,0.003403,-0.022507,0.007326,-0.197803,-0.068069,0.866599
2.52,0.003499,-0.025559,-0.007326,-0.192918,-0.074778,0.863607
2.53,0.003499,-0.028611,-0.007326,-0.202686,-0.069985,0.860594
2.54,0.003403,-0.032045,-0.036631,-0.08547,-0.068069,0.586938
2.55,0.003499,-0.033952,-0.007326,-0.144078,-0.065181,0.824512
2.56,0.003595,-0.036241,-0.021978,-0.13431,-0.071907,0.79145
2.57,0.003403,-0.038911,-0.036631,-0.173382,-0.063276,1.059938
2.58,0.003308,-0.041963,-0.021978,-0.212454,-0.061359,0.771619
2.59,0.003499,-0.045015,0.007326,-0.173382,-0.074778,0.769687
2.6,0.003499,-0.048066,-0.007326,-0.222222,-0.069985,1.054114
2.61,0.003499,-0.0515,-0.007326,-0.197803,-0.069985,0.7818
2.62,0.003499,-0.054933,-0.007326,-0.227106,-0.069985,0.795938
2.63,0.003499,-0.058366,-0.007326,-0.222222,-0.069985,0.810365
2.64,0.003499,-0.063325,-0.007326,-0.236875,-0.065181,0.886185
2.65,0.003403,-0.065996,-0.007326,-0.139194,-0.072861,0.870788
2.66,0.003595,-0.069047,-0.007326,-0.20757,-0.067115,0.871119
2.67,0.003499,-0.071718,0.007326,-0.168498,-0.074778,0.856404
2.68,0.003403,-0.075532,-0.021978,-0.20757,-0.063276,0.887941
2.69,0.003499,-0.078584,-0.007326,-0.192918,-0.069985,0.889404
2.7,0.003499,-0.081636,-0.007326,-0.188034,-0.074778,0.891371
2.71,0.003403,-0.085069,-0.021978,-0.153846,-0.063276,0.908985
2.72,0.003499,-0.087739,-0.007326,-0.197803,-0.069985,0.896535
2.73,0.003499,-0.090411,-0.021978,-0.188034,-0.069985,0.884677
2.74,0.003499,-0.093081,-0.021978,-0.173382,-0.069985,0.587169
2.75,0.003499,-0.096133,-0.007326,-0.197803,-0.069985,0.877674
2.76,0.003499,-0.098803,-0.007326,-0.168498,-0.074778,0.867341
2.77,0.003403,-0.101473,-0.007326,-0.192918,-0.063276,0.857597
2.78,0.003499,-0.104525,-0.007326,-0.188034,-0.074778,0.863677
2.79,0.003595,-0.107577,0.021978,-0.202686,-0.076711,0.870433
2.8,0.003499,-0.110247,0.007326,-0.18315,-0.065181,0.862535
2.81,0.003499,-0.114825,-0.007326,-0.212454,-0.069985,0.931514
2.82,0.003308,-0.117495,-0.021978,-0.139194,-0.061359,0.924948
2.83,0.003691,-0.119784,0.021978,-0.18315,-0.078616,0.617629
2.84,0.003403,-0.122073,-0.021978,-0.148962,-0.063276,0.597168
2.85,0.003499,-0.126269,-0.007326,-0.168498,-0.069985,0.93986
2.86,0.003595,-0.128558,0.007326,-0.163614,-0.076711,0.920818
2.87,0.003499,-0.131228,-0.007326,-0.173382,-0.074778,0.917852
2.88,0.003403,-0.13428,-0.021978,-0.105006,-0.068069,0.644749
2.89,0.003499,-0.136568,-0.007326,-0.168498,-0.069985,0.628087
2.9,0.003499,-0.138857,-0.021978,-0.139194,-0.069985,0.612152
2.91,0.003499,-0.141909,-0.021978,-0.178267,-0.069985,1.199779
2.92,0.003499,-0.144579,-0.007326,-0.148962,-0.069985,0.914714
2.93,0.003499,-0.146868,-0.007326,-0.173382,-0.069985,0.901318
2.94,0.003499,-0.149538,-0.007326,-0.163614,-0.069985,0.904079
2.95,0.003499,-0.152973,-0.007326,-0.192918,-0.069985,0.938231
2.96,0.003499,-0.155643,-0.021978,-0.202686,-0.069985,0.942765
2.97,0.003499,-0.158695,-0.007326,-0.188034,-0.069985,0.963516
2.98,0.003499,-0.163272,-0.007326,-0.202686,-0.069985,1.046237
2.99,0.003499,-0.16518,-0.007326,-0.124542,-0.074778,0.737002
3.0,0.003499,-0.167468,-0.007326,-0.144078,-0.069985,0.73012
3.01,0.003499,-0.169757,-0.007326,-0.139194,-0.069985,1.010299
3.02,0.003499,-0.172427,-0.007326,-0.173382,-0.069985,1.020667
3.03,0.003499,-0.175098,0.007326,-0.168498,-0.074778,1.031996
3.04,0.003499,-0.177387,-0.007326,-0.158731,-0.074778,1.029171
3.05,0.003499,-0.180438,-0.007326,-0.119658,-0.069985,1.0579
3.06,0.003499,-0.182727,-0.021978,-0.148962,-0.069985,1.057119
3.07,0.003403,-0.184635,-0.007326,-0.148962,-0.063276,0.756079
3.08,0.003403,-0.188068,-0.021978,-0.168498,-0.063276,1.661612
3.09,0.003499,-0.190357,-0.007326,-0.158731,-0.069985,1.091916
3.1,0.003403,-0.192645,-0.021978,-0.168498,-0.063276,1.095534
3.11,0.003499,-0.195316,-0.007326,-0.148962,-0.069985,1.115585
3.12,0.003499,-0.19913,-0.007326,-0.148962,-0.069985,1.18257
3.13,0.003499,-0.201038,-0.007326,-0.148962,-0.069985,1.174466
3.14,0.003499,-0.203327,-0.007326,-0.148962,-0.069985,1.182743
3.15,0.003499,-0.205615,-0.007326,-0.148962,-0.074778,1.192243
3.16,0.003499,-0.207904,-0.021978,-0.153846,-0.074778,1.202936
3.17,0.003403,-0.209812,-0.007326,-0.129426,-0.063276,1.19958
3.18,0.003499,-0.211719,-0.007326,-0.129426,-0.074778,1.197437
3.19,0.003403,-0.213245,-0.021978,-0.10989,-0.063276,1.181306
3.2,0.003595,-0.215153,0.007326,-0.129426,-0.076711,0.895523
3.21,0.003499,-0.21706,-0.007326,-0.114774,-0.074778,1.183211
3.22,0.003403,-0.219731,-0.007326,-0.08547,-0.063276,0.930534
3.23,0.003499,-0.221257,0.007326,-0.080586,-0.074778,1.205521
3.24,0.003499,-0.222401,-0.007326,-0.095238,-0.069985,0.89433
3.25,0.003499,-0.224308,0.007326,-0.124542,-0.069985,1.759404
3.26,0.003499,-0.225834,0.007326,-0.08547,-0.069985,0.893935
3.27,0.003499,-0.227742,-0.021978,-0.105006,-0.074778,1.18942
3.28,0.003499,-0.229649,-0.021978,-0.13431,-0.069985,1.200142
3.29,0.003403,-0.231938,-0.021978,-0.100122,-0.063276,0.941389
3.3,0.003499,-0.233845,-0.007326,-0.124542,-0.074778,1.240993
3.31,0.003403,-0.234989,-0.021978,-0.08547,-0.063276,0.939158
3.32,0.003499,-0.236515,-0.007326,-0.080586,-0.069985,1.226258
3.33,0.003499,-0.238041,-0.007326,-0.100122,-0.065181,1.228558
3.34,0.003403,-0.239186,0.007326,-0.095238,-0.072861,0.930948
3.35,0.003308,-0.240712,-0.021978,-0.075702,-0.061359,0.936066
3.36,0.003403,-0.242237,-0.021978,-0.070818,-0.063276,1.228758
3.37,0.003499,-0.243,0.007326,-0.06105,-0.074778,1.206163
3.38,0.003499,-0.243763,-0.021978,-0.070818,-0.065181,0.898949
3.39,0.003499,-0.244908,0.007326,-0.051282,-0.069985,0.894497
3.4,0.003403,-0.245671,-0.021978,-0.080586,-0.063276,0.876285
3.41,0.003403,-0.246815,-0.007326,-0.065934,-0.063276,0.874751
3.42,0.003403,-0.247578,-0.007326,-0.06105,-0.068069,0.859383
3.43,0.003499,-0.248722,0.007326,-0.090354,-0.069985,0.860807
3.44,0.003499,-0.249867,0.007326,-0.08547,-0.069985,0.863681
3.45,0.003499,-0.251011,-0.007326,-0.070818,-0.069985,0.868058
3.46,0.003403,-0.252537,-0.007326,-0.090354,-0.063276,1.175262
3.47,0.003499,-0.253681,0.007326,-0.090354,-0.074778,0.896527
3.48,0.003499,-0.254826,0.007326,-0.06105,-0.069985,0.905374
3.49,0.003499,-0.255589,-0.007326,-0.026862,-0.069985,0.900543
3.5,0.003499,-0.25597,-0.007326,-0.026862,-0.069985,0.881888
